FR;EN;DE;ES;CT;IT;RU;PL;UK;AZ;RO;NL;TU;GR;HU;FI;EE;CZ;PT;SW;SR;BU;AR;HR;DN;AL;SK;NO;GE;BL;LT;GA;BH;SV;LV;YI;SC;MK;LA;EU;WA;ML;LU;IS;IR
maison;House;Haus;casa;casa;casa;dom;dom;Budynok;Ev;casa;Huis;ev;spiti;Haz;Talo;Maja;dum;casa;Hus;Kuca;kushta;Tun;Kuca;Hus;shtepi;dom;Hus;sakhli;Dom;Namas;Casa;Kuca;Hisha;Maja;hoyz;Taigh;Kuka;domum;Etxea;ty;Dar;Haus;Hus;Teach
ville;city;Stadt;ciudad;ciutat;citta;gorod;miasto;misto;sahar;oras;stad;Kent;poli;varos;kaupunki;linn;mesto;cidade;stad;grad;grad;kaghak;Grad;by;qytet;velkomesto;by;kalaki;horad;miestas;cidade;grad;mesto;pilseta;shtot;bhaile mor;grad;urbs;hiri;ddinas;belt;Stad;borg;cathrach
porte;door;Tur;puerta;porta;porta;dver;drzwi;dveri;qapi;usa;deur;kapi;porta;ajto;ovi;uks;dvere;porta;dorr;vrata;vrata;durry;vrata;dor;dere;dvere;dor;kari;dzviery;durys;porta;vrata;vrata;durvis;tir;doras;vrata;ianua;ate;drws;bieb;Dier;hurdh;doras
route;road;Strasse;carretera;carretera;strada;doroga;droga;doroha;Yol;drum;weg;yol;dromos;ut;tie;tee;silnice;estrada;vag;put;put;chanaparh;cesta;vej;rruge;cestne;vei;gza;daroha;kelias;estrada;cesta;cesta;celsh;veg;rathad;pat;via;errepide;ffordd;fit triq;Strooss;vegur;bothar
homme;man;Mann;hombre;home;uomo;chelovek;mezczyzna;lyudyna;adam;om;Mens;adam;andras;Ferfi;mies;mees;muzh;cara;man;covek;muzh;mard;Covjek;mand;njeri;muzh;Mann;katsi;calaviek;vyras;home;covek;clovek;cilveks;mentsh;dhuine;Covek;vir;gizon;dyn;ragel;Mann;madhur;fear
femme;woman;Frau;mujer;dona;donna;zhenshchina;kobieta;zhinky;qadinlar;femei;Dames;KADIN;gynaikes;nok;naiset;naised;zhena;mulher;kvinna;zhena;zhena;kin;zhena;kvinde;grua;zhena;kvinne;kali;zhancyna;moteris;muller;zhena;zhenska;sieviete;froy;boireannach;zhena;femina;emakume;fenyw;mara;Fra;konu;bean
amour;love;liebe;amor;amor;amore;lyubov;milosc;lyubov;sevgi;dragoste;liefde;Ask;agapi;szeretet;rakkaus;armastus;milovat;amor;karlek;ljubav;obicham;Ser;ljubav;kaerlighed;dashuri;milovat;kjaerlighet;siqvaruli;kachannie;meile;amor;ljubav;ljubezen;milestiba;libe;ghaoil;ubov;amare;maite;cariad;imhabba;gar;ast;gra
voiture;car;Auto;coche;cotxe;macchina;avtomobil;samochod;avtomobil;masin;masina;auto;araba;aftokinito;auto;auto;auto;auto;carro;bil;auto;kola;mekena;automobil;bil;makine;auto;bil;mankana;autamabil;automobilis;coche;auto;avto;auto;mashin;car;avtomobil;currus;autoa;car;karozza;Auto;bill;carr
temps;time;Zeit;tiempo;temps;tempo;vremya;czas;chas;vaxt;timp;tijd;zaman;chronos;ido;aika;aeg;cas;Tempo;tid;vreme;put;zhamanak;vrijeme;tid;kohe;cas;tid;dro;cas;laikas;tempo;vreme;cas;laiks;tsayt;ùine;vreme;tempus;denbora;amser;iz zmien;Zait;tima;am
bien;good;gut;bien;be;bene;khorosho;dobrze;dobre;yaxsi;bun;is goed;iyi;Kalos;jo;hyva;hea;dobry;Boa;Bra;Dobro;dobre;lav;dobro;godt;mire;dobry;god;kargi;dobra;Gerai;bo;dobro;dobro;labi;gut;math;dobro;bonum;ona;da;tajjeb;gutt;godhur;maith
fois;times;Zeit;tiempo;temps;ora;vremya;czas;raziv;dafa;ori;keer;zamanlar;fores;alkalommal;ajat;korda;krat;vezes;ganger;puta;puti;zhamanaknery;puta;gange;kohet;doba;ganger;jer;raz;laikai;veces;puta;krat;reizes;mal;amannan;vreminja;temporibus;aldiz;amseroedd;zminijiet;Zaiten;sinnum;amanna
rue;street;Strasse;calle;carrer;strada;ulitsa;ulica;vulytsya;kuca;strada;straat;sokak;dromos;utca;katu;tanav;ulice;rua;gata;ulica;ulitsa;pvoghots;ulica;gade;rruge;poulicne;gate;kucha;vulica;gatve;rua;ulica;ulica;iela;gas;sraid;ulica;via;kalean;stryd;triq;Strooss;gata;sraid
monde;world;Welt;mundo;mon;mondo;mir;swiat;svit;dunya;lume;wereld;Dunya;kosmos;vilag;maailman ;maailm;svet;mundo;varld;svet;svyat;ashkharhy;svijet;verden;bote;svet;verden;samqaro;sviet;pasaulis;mundo;svetu;svet;pasaule;velt;shaoghal;svetot;orbis;mundu;byd;dinja;welt;heimur;domhan
tête;head;Kopf;cabeza;cap;testa;golova;g?owa;holova;bas;cap;hoofd;kafa;kefali;fej;paa;pea;hlava;cabeca;huvud;glava;glava;glukh;glava;hoved;koke;hlava;hode;tavi;halava;galva;cabeza;glava;glava;galva;kop;ceann;glava;caput;burua;pen;ras;Kapp;hofudh;ceann
pays;country;Land;pais;pais;paese;strana;kraj;krayina;olka;tara;land;ulke;Chora;orszag;maa;riik;zeme;pais;Land;zemlju;durzhava;yerkir;zemlja;Land;vend;krajina;land;kveqana;kraina;shalis;pais;drzhava;drzhava;valsts;land;dùthaich;zemja;patriam;herrialde;wlad;pajjizna;Land;landi;tir
raison;reason;Grund;razon;rao;ragione;prichina;powod;prychyna;sabab;motiv;reden;neden;logos;ok;syy;põhjus;duvod;Razão;anledning;razlog;prichina;patcharr;razlog;grund;arsye;dôvod;arsaken;mizezi;prycyna;priezhastis;razon;razlog;razlog;iemesls;sibh;adhbhar;pricina;ratio;arrazoia;rheswm;raguni;Grond;astaedhan;chuis
coeur;heart;Herz;corazon;cor;cuore;serdtse;serce;sertse;urak;inima;hart;kalp;kardia;sziv;sydan;suda;srdce;coracão;hjarta;srce;surtse;sirt;srce;hjerte;zemer;Srdce;hjerte;guli;serca;shirdis;corazon;srce;srce;sirds;harts;cridhe;srce;cor meum;bihotz;galon;qalb;Haerz;hjarta;croi
dieu;God;Gott;dios;deu;Dio;bog;Bog;Bozhe;Allah;Dumnezeu;God;Tanri;Theos;Isten;Jumala;Jumal;buh;Deus;Gud;Bog;Bog;Astvats;Bog;Gud;zot;boh;Gud;ghmerto;Boh;Dieve;Deus;Bozhe;Bog;Dievs;got;Dia;Bog;Deus;jainko;Duw;Alla;Gott;Gudh;Dia
jour;day;Tag;dia;dia;giorno;den;dzien;den;gun;zi;dag;gun;imera;nap;paiva;paev;den;dia;dag;dan;den;or;dan;dag;dite;den;dag;dghes;dzien;diena;dia;dan;dan;diena;tog;latha;den;dies;egun;diwrnod;jum;Dag;dagur;la
monsieur;sir;Herr;senor;senyor;signore;ser;pan;ser;ser;domn;mijnheer;Bayim;Kyrie;ur;hyva herra;soor;Vazheny pane;Senhor;herr;gospodine;gospodine;syr;gospodine;hr;zoteri;Pane;Herr;batono;ser;pone;senor;gospodine;gospod;kungs;har;sir;gospodine;domine;jauna;syr;Sinjur;Har;herra;a dhuine uasail
personne;person;mensch;persona;persona;persona;chelovek;osoba;osoba;saxs;persoana;persoon;kisi;prosopo;szemely;henkilo;inimene;osoba;pessoa;person;osoba;chovek;mard;osoba;person;person;clovek;person;pirovneba;tvar;asmuo;persoa;osoba;oseba;persona;mentsh;duine;licnost;hominem;pertsona;person;persuna;Persoun;manneskja;duine
part;part;Teil;parte;part;parte;chast;czesc;chastyna;hissasi;parte;deel;Bolum;meros;resz;osa;osa;cast;parte;del;deo;chast;mas;dio;del;pjese;cast;del;natsili;castka;dalis;parte;deo;del;dala;teyl;pairt;del;pars;parte;rhan;parti;Deel;hluti;cuid
chambre;bedroom;Zimmer;habitacion;habitacio;stanza;komnata;pokoj;spalnya;yataq otagi;dormitor;slaapkamer;yatak odasi;ypnodomatio;haloszoba;makuuhuone;magamistuba;lozhnice;quarto;sovrum;spavaca soba;spalnya;nnjasenyak;spavaca soba;sovevaerelse;dhome gjumi;spalne;soverom;sadzinebeli;spalnia;miegamasis;dormitorio;spavaca soba;spalnica;gulamistaba;shloftsimer;seomar cadail;spalna soba;cubiculum;logela;ystafell wely;kamra tas sodda;Schlofkummer;svefnherbergi;seomra leaba
être;be;Sein;ser;ser;essere;byt ;bych;buty;olmaq;fi;zijn;olmak;einai;lenni;olla;olla;byt;ser;vara;biti;bude;linel;biti;vaere;behesh;byt;vaere;q opna;bych;b?ti;ser;biti;biti;b?t;zeyn;bhith;bidesh;esse;izan;fod;tkun;sinn;vera;bheith
avoir;have;haben;tener;tenir;avere;imet ;miech;maty;vari olmaq;avea;hebben;sahip olmak;echo;birtokolni;olla;omama;mit;Ter;ha;imati;imam;unenal;imati;have;kesh;mat;ha;hkondes;miech;tur?ti;ter;imati;imeti;pieder?t;habn;Ri bhith faighinn;ima;habere;eduki;gael;jkollok;hunn;hafa;mbeadh
pouvoir;can;konnen;poder;poder;potere;mozhet;aby moc;mozhna;ede biler;putea;kunnen;yapabilmek;borei;lehet;voi;saab;m?zhe;poder;kan;mogu;moga;karogh e;mogu;kan;mundet;môzhe;kunne;sheudzlia;mozhna;gal?ti;poder;mogu;lahko;var?t;kenen;can;mozhe;potere;ahal;allu;tista ;kann;geta;is feidir
faire;make;machen;hacer;fer;produrre;delat ;robich;zrobyty;hazirlamaq;face;maken;yapmak;kano;csinalni;tehda;tegema;delat;fazer;gora;napraviti;napravish;anel;napraviti;lave;per bere;urobit;lage;gak eteba;rabich;gaminti;facer;napraviti;narediti;taisit;makhn;Gus dhèanamh;napravi;facere;egin;wneud;taghmel;maachen;gera;Dean
mettre;put;stellen;poner;posar;mettere;polozhit ;polozych;poklasty;qoymaq;pune;zetten;koymak;valo;rakni;laittaa;panema;dat;colocar;lagga;staviti;slozha;dnel;staviti;saette;vendosesh;polozhit;legge;dadeba;stavich;pad?ti;poner;staviti;polozhiti;ielikt;leygn;chuir;stavi;ponere;jarri;rhoi;tpoggi;leeen;setja;Cuir
dire;say;sagen;decir;dir;dire;skazat ;powiedziech;skazaty;demek;zice;zeggen;soylemek;po;mondani;sanoa;utlema;rhict;dizer;saga;rec i;kazha;asel;rechi;sige;thuash;povedat;si;tkma;kazach;sakyti;dicir;rechi;rechi;teikt;zagn;radh;kazham;Dicere;esan;ddweud;tghid;soen;segja;ra
devoir;must;mussen;deber;deure;dovere;dolzhen;musiech;obov yazkovo;olmalidir;trebuie;moeten;mecbur;prepei;kell;pakko;peab;muset;dever;maste;mora;tryabva;partadrel;morati;matte;duhet;musiet;matte;unda;treba;Prival?ti;debe;moraji;mosht;uz must;muzn;feumaidh;mora;necesse;behar;rhaid;trid;mussen;verdha;mor
prendre;take;nehmen;tomar;agafar;prendere;prinyat ;brach;braty;goturmek;lua;nemen;almak;pareis;elvenni;ottaa;võtma;vzit;pegar;ta;uzeti;vzema;verts nel;uzeti;tage;per marre;zobrat;ta;agheba;uziach;paimti;coller;uzeti;vzeti;?emt;nemen;ghabhail;zeme;capere;hartu;cymryd;tiehu;huelen;taka;thogail
donner;give;geben;dar;donar;dare;dat ;dawach;davaty;vermek;da;geven;vermek;dineis;adni;antaa;andma;dat;dar;ge;dati;dadesh;tal;dati;give;japesh;dat;gi;mitsema;davach;duoti;dar;dati;dajati;dot;gebn;thoirt;dava;dare;eman;roi;taghti;ginn;gefa;Tabhair
aller;go;gehen;ir;anar;andare;idti;isch;yty;getmek;merge;gaan;gitmek;pao;menni;menna;minema;jit;ir;ga;da ide;otida;gnal;ichi;ga;per shkuar;ist;ga;ts asvla;isci;eiti;Ir;ichi;iti;iet;geyn;bhith dol;odi;ire;joan;fynd;tmur;goen;fara;dul
vouloir;want;wollen;querer;voler;volere;khotet ;chciech;khotity;istemek;vrea;willen;istemek;thelo;akarni;haluta;tahtma;chtit;querer;vilja;zheleti;iskam;ts ankanal;zheljeti;ville have;deshirosh;chciet;ville;gindodes;zhadach;nor?ti;querer;zheljeti;hoteti;grib?t;veln;bhith ag iarraidh;saka;velle;nahi;eisiau;trid;wellen;vilja;ag iarraidh
savoir;know;wissen;saber;saber;sapere;znat ;wiedziech;znaty;bilmek;sa ?tiu;weten;bilmek;xero;tudni;tietaa;teadma;vedet;saber;veta;znati;znam;imanal;znati;vide;dish;vediet;vite;tsodna;viedach;zhinoti;saber;znati;vedeti;zinat;visn;fios bhith agad;znae;scire;jakin;gwybod;tkun taf;wessen;vita;fios bheith agat
voir;see;sehen;ver;veure;vedere;chtoby uvidet ;zobaczych;bachyty;gormek;vedea;zien;Gormek;gia na do;latni;nahda;et naha;videt;ver;se;videti;vidish;tesnel;vidjeti;se;shikosh;vidiet;se;nakhva;bachych;matyti;Ver;vidjeti;videti;redz?t;zen;Faic;se vidi;videre;ikusi;weld;tara;gesinn;sja;Feach
demander;ask;Fragen;preguntar;preguntar;chiedere;sprosit ;zapytach;pytaty;sorusmaq;intreba;vragen;sormak;rotiso;kerdezni;kysya;kusima;zeptat se;perguntar;fraga;pitati;popitam;Harts nel;pitati;sporge;pyesesh;opytat sa;sporre;tkhovna;pytacca;paklausti;preguntar;pitati;vprashati;jautat;fregn;faighneachd;prasha;rogare;galdetu;ofyn;titlob;Froen;spyrja;Fiafraigh
trouver;find;finden;encontrar;trobar;trovare;nayti;znale?ch;znayty;tapmaq;gasi;vinden;bulmak;vro;megtalalni;loytaa;leidma;najit;encontrar;hitta;pronac i;namerya;gtnel;pronachi;finde;per gjetur;najst;finne;p ovna;znajsci;rasti;atopar;nachi;najti;atrast;gefinen;lorg;najde;invenire;aurkitu;ddod o hyd;Issib;fannen;finna;aimsiu
rendre;return;ruckgeben;regresar;tornar;ritornare;vernut sya;wracach;povertatysya;qayitmaq;intoarce;terugbrengen;geri vermek;to na gyrizeis;visszaterni;palata;tagastama;vratit;retornar;atervanda;povratiti;vurna;Veradarrnal;vratiti;vende tilbage;per t u kthyer;vratit sa;returnere;dabruneba;viarnucca;Gr?zhti;Volver;vratiti;vrniti;Atgriezties;tsurikshikn;tilleadh;se vrati;redire;itzuli;ddychwelyd;tirritorna;zreck goen;snua aftur;thabhairt ar ais
venir;come;Kommen;venir;venir;venire;prikhodit ;przyjsch;prykhodyty;gelmek;veni;komen;gelmek;ertho;jonni;tulla;tulema;prhijit;vir;komma;doc i;doi?de;gal;dochi;komme;vish;prist;komme;mosvla;prychodzich;ateiti;vir;dochi;priti;nakt;kumen;ri thighinn;dojde;venire;etorri;ddod;gejjin;kommen;koma;tar
passer;pass;bestehen;pasar;passar;passare;proyti;zdach;proyty;kecmek;trece;slagen;gecmek;peraso;atmenni;ohittaa;mooduma;projit;passar;passera;da pro?e;mina;ants nel;prochi;passere;per kaluar;prejst;sende;gavla;prajsci;praeiti;pasar;prochi;mimo;nokartot;durkh geyn;dhol seachad;pomine;transire;pasatu;pasio;tghaddi;bestoen;fara framhja;pas fhail
comprendre;understand;verstehen;comprender;entendre;capire;ponimat ;rozumiech;zrozumity;basa dusmek;intelege;begrijpen;anlamak;katalaveis;megerteni;ymmartaa;aru saama;rozumet;entender;forsta;razumeti;razbera;haskanal;razumjeti;forsta;kuptosh;rozumiet;forsta;gageba;razumiech;suprasti;entender;razumjeti;razumeti;saprast;farshteyn;thuigsinn;razbere;comprehendere;ulertu;ddeall;tifhem;verstoen;skilja;thuig
rester;stay;bleiben;quedarse;quedar se;stare;ostat sya;zostach;zalyshytysya;qalmaq;sta;te blijven;kalmak;meino;maradni;jaada;jaama;z?stat;ficar;stanna;ostati;ostana;mnal;ostati;blive;per qendruar;zostat;bli;darchena;zastavacca;pasilikti;quedar;ostati;ostati;palikt;bleybn;fuireach;ostane;manere;egon;aros;toqghod;bleiwen;vera;Fan
tenir;hold;halten;sostener;aguantar;tenere;derzhat ;trzymach;trymaty;tutmaq;tine;vasthouden;tutmak;kratiso;tartani;pitaa;hoidma;drzhet;segurar;halla;da drzhe;zadurzha;pahel;drzhati;holde;mbash;drzhat;holde;gamartavs;praviesci;laikyti;suxeitar;drzhati;drzhati;tur?t;haltn;chumail;drzhi;tenere;eutsi;ddal;zomm;haalen;halda;shealbhu
porter;carry;tragen;llevar;portar;portare;nesti;nosich;nesty;dasimaq;cara;dragen;tasimak;metaferoun;cipelni;kantaa;kandma;nest;carregar;bara;da nose;nosya;k arsh tal;nositi;baere;mbash;niest;baere;t areba;niesci;neshti;levar;nositi;nositi;n?sat;tragn;ghiùlain;nosi;ferre;eraman;gario;iggorr;droen;bera;iompar
parler;speak;sprechen;hablar;parlar;parlare;govorit ;mowich;hovoryty;danismaq;vorbi;spreken;konusmak;miliso;beszel;puhua;raakida;mluvit;falar;tala;Govoriti;govorya;khosel;govoriti;tale;per folur;rozpravat;snakke;lap arak i;havarych;kalb?ti;falar;govoriti;govoriti;runat;redn;bhruidhinn;zboruva;dicere;hitz egin;siarad;titkellem;schwatzen;tala;labhairt
montrer;show;zeigen;mostrar;mostrar;mostrare;pokazyvat ;pokazywach;pokazuvaty;gostermek;arata;laten zien;gostermek icin;deixo;megmutatni;nayttaa;naidata;ukazat;mostrar;visa;pokazati;pokazha;ts uyts  tal;pokazati;vise;per treguar;ukazat;vise;chveneba;pakazach;parodyti;ensinar;pokazati;pokazati;paradit;veyzn;shealltainn;pokazhe;ostendere;erakutsi;ddangos;turi;weisen;til syna;Taispeain
lent;slow;schleppend;lento;lent;lento;medlennyy;powolny;povil nyy;yavas;incet;langzaam;yavas;argos;lassu;hidas;aeglane;zpomalit;lento;langsam;spor;baven;dandagh;usporiti;langsom;ngadalshem;pomaly;sakte;neli;pavo?ny;l?tai;lento;sporo;pochasen;l?ns;pamelekh;slaodach;baven;tarda;motela;araf;bil mod;lues;haegt;mall
rapide;fast;schnell;rapido;rapid;veloce;bystryy;szybki;shvydko;suretli;rapid;snel;hizli;grigora;gyors;nopeasti;kiire;rychle;velozes;snabb;brzo;burz;arag;brzo;hurtig;shpejt;rychly;rask;sts rapi;chutka;greitai;rapido;brzo;hitro;atri;fast;luath;brz;celer;azkarra;gyflym;mghaggel;seier;hratt;tapa
beau;beautiful;gut aussehend;hermoso;guapo;bello;prekrasnyy;piekny;harnyy;gozel;frumos;mooi;guzel;panemorfi;szep;kaunis;ilus;Krasna;bela;skon;Lepa;krasiv;geghets ik;lijep;smuk;e bukur;krasny;vakker;lamazi;pryhozha;grazhus;fermoso;prekrasno;lepa;skaists;sheyn;boidheach;ubava;pulchra;ederra;hardd;sabih;schein;falleg;alainn
intelligent;clever;klug;inteligente;intelligent;intelligente;umnaya;sprytny;rozumnyy;agilli;inteligent;knap;zeki;exypnos;okos;taitava;kaval;chytry;esperto;duktig;pametna;umen;khelats i;pametan;dygtig;zgjuar;shikovny;flink;ch k vianuri;razumny;protingas;intelixente;pametna;pameten;gudrs;klug;glic;umen;Subtiliter;bizkorra;clyfar;bravu;schlau;snjall;cliste
ancien;old;alt;antiguo;vell;vecchio;staryy;stary;staryy;kohne;vechi;oud;eski;palaios;regi;vanha;vana;stary;velho;gammal;stari;star;hin;star;gammel;vjeter;stary;gammel;dzveli;stary;senas;vello;stari;star;vecs;alt;seann;star;veteris;zaharra;hen;qodma;aal;gamall;Sean
