FR;EN;DE;ES;CT;IT;RU;PL;UK;AZ;RO;NL;TU;GR;HU;FI;EE;CZ;PT;SW;SR;BU;AR;HR;DN;AL;SK;NO;GE;BL;LT;GA;BH;SV;LV;YI;SC;MK;LA;EU;WA;ML;LU;IS;IR
nouveau;new;Neu;nuevo;nou;nuovo;novyy;Nowy;novi;yeni;nou;nieuw;yeni;neos;uj;Uusi;uus;Novy;Novo;ny;Nova;nov;nor;novi;ny;ri;Novy;ny;akhali;novy;nauja;novo;novo;novo;jauns;nay;ùr;novo;novus;berriaren;newydd;gdid;nei;nytt;nua
triste;sad;traurig;triste;trist;triste;grustnyy;smutny;sumno;kederli;trist;verdrietig;uzgun;lypimenos;szomoru;surullinen;kurb;smutny;triste;ledsen;tuzno;tuzhen;tkhur;tuzhan;trist;trishtuar;smutny;lei seg;sevdiani;sumna;li?dnas;triste;tuzhan;zhalostno;skumji;troyerik;bronach;tazhen;sad;triste;trist;imdejjaq;traureg;dapur;bronach
heureux;happy;glucklich;feliz;felic;contento;schastlivyy;szczesliwy;shchaslyvyy;xosbext;fericit;gelukkig;mutlu;eftychismenos;boldog;onnellinen;õnnelik;shtastny;feliz;Lycklig;srec na;shtastliv;yerjanik;sretan;lykkelig;lumtur;shtasny;lykkelig;bednieri;shchaslivy;laimingas;feliz;sretan;srechna;laimigs;tsufridn;toilichte;srek en;felix;zoriontsu;hapus;kuntent;glecklech;hamingjusamur;sona
adorable;adorable;bezaubernd;adorable;adorable;adorabile;obozhayemyy;godny podziwu;charivni;heyranedici;adorabil;aanbiddelijk;Asiri tatli;latreftos;imadni valo;ihana;jumalik;rozkoshny;adoravel;fortjusande;divan;vuzkhititelen;pashteli;divan;yndig;adhurueshem;rozkoshny;bedarende;ghirseuli;charouny;zhavinga;adorable;divan;chudovit;burvigs;tayer;ion mholaidh;simpatichna;Venerandum;adorable;annwyl;adorable;seiss;yndisleg;gleoite
timide;shy;schuchtern;timido;timid;timido;zastenchivyy;niesmialy;sorom yazlyvyy;utancaq;timid;verlegen;utangac;ntropalos;felenk;ujo;habelik;plachy;timido;blyg;stidljiv;sramezhliv;amach kot;stidljiv;genert;turpshem;plachy;sjenert;mortskhvi;saramlivy;drovus;timido;stidljiv;sramezhljiv;kautrigs;shemevdik;diùid;sramezhliv;fugax;lotsati;swil;timida;schei;feimin;cuthail
sage;wise;weise;sabio;savi;saggio;mudryy;madry;mudryy;mudrik;in?elept;wijs;bilge;sofos;bolcs;viisas;tark;moudry;sensato;klok;mudar;mudur;imastun;mudar;klog;mencur;mudry;klok;brdzeni;mudry;ishmintinga;sabio;mudar;moder;gudrs;klug;glic;mudar;prudens;jakintsu;doeth;ghaqli;weis;vitur;ciallmhar
fort;strong;stark;fuerte;fort;forte;sil nyy;silny;syl nyy;guclu;puternic;sterk;kuvvetli;ischyros;er?s;vahva;tugev;silny;Forte;stark;jak;silen;uzhegh;jak;staerk;forte;silny;sterk;dzlieri;mocny;stiprus;forte;jak;mochna;stipra;shtark;laidir;silna;fortis;indartsu;cryf;qawwi;staark;sterkur;laidir
magnifique;magnificent;grossartig;magnifico;magnific;magnifico;velikolepnyy;wspanialy;rozkishnyy;mohtesem;magnific;prachtig;muhtesem;megaloprepis;Kaprazatos;upea;suursugune;velkolepy;magnifico;magnifik;velichanstven;velikolepen;hoyakap;velichanstven;storslaet;madheshtor;ve?kolepy;storslatt;didebuli;pyshny;didinga;magnifico;velichanstven;velichastno;lielisks;glentsndik;eireachdail;prekrasen;magnifico;bikain;godidog;magnifico;herrlech;storkostlegt;iontach
merveilleux;wonderful;wunderbar;maravilloso;meravellos;meraviglioso;zamechatel nyy;wspaniale;chudovyy;gozel;minunat;prachtig;olaganustu;ekpliktikos;csodalatos;ihana;imeline;Bajechne;Maravilhoso;underbar;predivna;chudesen;hrashali;predivan;vidunderlig;mrekullueshem;bajechny;herlig;mshvenieri;cudouna;nuostabus;marabilloso;divno;chudovito;brinish?igi;vunderlekh;mìorbhuileach;prekrasno;mirum;zoragarria;rhyfeddol;mill isbah;wonnerbar;yndislegt;iontach
brave;brave;mutig;valiente;valent;coraggioso;Khrabryy;odwazny;khorobryy;cesur;curajos;dapper;cesur;gennaios;bator;urhea;vapper;statechny;bravo;modig;hrabar;smel;k aj;hrabar;modig;trim;statochny;modig;mamatsi;advazhny;drasus;valente;hrabar;pogumna;drosmigs;heldish;treun;hrabar;fortem;ausartak;dewr;kuragguz;courageiert;hugrakkur;croga
dynamique;dynamic;dynamisch;dinamica;dinamic;dinamico;dinamicheskiy;dynamiczny;dynamichnyy;dinamik;dinamic;dynamisch;dinamik;dynamikos;dinamikus;dynaaminen;dunaamiline;dynamicky;dinâmico;dynamisk;dinamichan;dinamichen;dinamik;dinamichan;dynamisk;dinamik;dynamicky;dynamisk;dinamiuri;dynamichny;dinamishkas;dinamico;dinamichan;dinamichen;dinamisks;dinamish;fiùghantach;dinamichen;dynamic;dinamikoa;deinamig;dinamiku;dynamesch;kraftmikill;dinimiciuil
elegant;elegant;elegant;elegante;elegant;elegante;elegantnyy;elegancki;elehantnyy;zerif;elegant;elegant;zarif;kompsos;elegans;tyylikas;elegantne;elegantni;elegante;elegant;elegantno;eleganten;elegant;elegantan;stilfuld;elegant;elegantny;stilig;elegant uri;eliehantny;elegantishkas;elegante;elegantan;eleganten;elegants;elegant;eireachdail;eleganten;ornate;dotore;cain;eleganti;elegant;glaesilegur;galanta
enerve;nervous;nervos;nervioso;nervios;tagliente;razdrazhitel nyy;kanciasty;rizkyy;qiriq;taios;scherp;sinirli;nevrikos;ideges;artyisa;terav;podrazhdeny;nervoso;kantig;oshtrouman;nerven;charpot;nervozan;vred;paduruar;podrazhdeny;sint;sheshlili;rezki;piktas;maldito;oshtri;edgy;nervozs;beyz;edgy;epten;itratus;urduri;nerfus;nervuza;nervos;kvidhin;nearog
sombre;dark;dunkel;oscuro;fosc;buio;temno;ciemny;temnyy;qaranliq;intuneric;donker;karanlik;skotadi;sotet;tumma;tume;temny;Sombrio;mork;tamno;tumen;mut ;mrak;mork;erret;tmavy;mork;bneli;ciomna;tamsi;escuro;mrachno;temno;tumshs;tunkl;dorcha;temno;tenebris;iluna;tywyll;skur;daischter;Myrkur;dorcha
mauvais;bad;Schlecht;malo;dolent;male;Plokho;zly;pohanyy;pis;rau;slecht;kotu;kako;rossz;huono;halb;shpatny;ruim;dalig;loshe;losho;vat;loshe;darlig;keq;zly;darlig;tsudi;drenna;blogai;mal;loshe;slab;slikti;shlekht;dona;losho;malus;txarra;drwg;hazin;schlecht;slaemt;dona
possible;possible;moglich;posible;possible;possibile;vozmozhno;mozliwy;mozhlyvo;mumkun;posibil;mogelijk;mumkun;dynaton;lehetseges;mahdollinen;võimalik;mozhny;possivel;mojlig;moguc e;vuzmozhen;hnaravor e;moguche;muligt;mundshem;mozhny;mulig;shesadzlebelia;mahchyma;galima;posible;moguche;mogoche;iesp?jams;meglekh;comasach;mozhno;maxime;posible;bosibl;possibli;meiglech;mogulegt;feidir
moyen;average;Durchschnittlich;promedio;mitjana;media;sredniy;sredni;seredniy;orta;in medie;gemiddelde;ortalama;mesi timi;atlagos;keskiverto;keskmine;pr?merny;media;genomsnitt;prosek;sredno aritmetichno;mijin;prosjechan;gennemsnit;mesatare;priemerny;gjennomsnitt;sashualo;siaredniaja;vidutinis;media;prosechan;povprechna;vid?jais;durkhshnitlekh;cuibheasach;prosek;mediocris;batezbesteko;cyfartaledd;medja;Duerchschnett;medhaltal;mean
fatigant;tiring;ermudend;fatigoso;esgotador;faticoso;utomitel nyy;meczacy;stomlyuyuchyy;yorucu;obositor;vermoeid;yorucu;kourastikos;faraszto;rasittava;vasitav;unavujici;cansativo;trottsam;naporan;dosaden;hognets uts ich ;naporan;traettende;mundimshem;unavne;slitsomt;damghleli;stomnaja;varginantis;esgotador;naporan;utrujajoche;nogurdinoshs;teyring;sgìth;zamorno;Hoc munus;nekagarria;blinedig;gheja;ustrengend;þreytandi;tuirsiuil
rapidement;quickly;schnell;con rapidez;rapidament;velocemente;bystro;szybko;shvydko;tez;repede;snel;hizli bir sekilde;grigora;gyorsan;nopeasti;kiiresti;rychle;rapidamente;snabbt;brzo;burzo;arag;brzo;hurtigt;shpejt;rychlo;raskt;sts rapad;chutka;greitai;axina;brzo;hitro;atri;geshvind;sgiobalta;brzo;cito;azkar;gyflym;malajr;seier;fljott;tapa
malheureusement;Sadly;Traurig;Tristemente;Tristament;Purtroppo;grustno;Niestety;Sumno;Teessuf ki;trist;droevig;Ne yazik ki;Dystychos;Sajnos;Valitettavasti;Kurvalt;Bohuzhel;Infelizmente;Tyvarr;Nazhalost;pechalno;Avalioren;Nazhalost;Desvaerre;Mjerisht;smutne;Dessverre ;samts ukharod;Sumna;Li?dnai;Por desgraza;Nazhalost;zhalostno;Skumji;sadli;duilich;Za zhal;it tristis;Tamalez;anffodus;Sfortunatament;Leider;Þvi midhur;Faraor
lentement;slowly;langsam;despacio;lentament;lentamente;medlenno;powoli;povil no;yavas yavas;incet;langzaam;yavasca;arga;lassan;hitaasti;aeglaselt;pomalu;lentamente;langsamt;polako;bavno;dandagh;polako;langsomt;ngadale;pomaly;sakte;nela;pavo?na;l?tai;lentamente;polako;pochasi;l?nam;pamelekh;slaodach;poleka;lente;astiro;araf;bil mod;lues;haegt;mall
egalement;also;ebenfalls;ademas;tambe;anche;takzhe;rowniez;takozh;hemcinin;de asemenea;ook;Ayrica;episis;szinten;myos;ka;taky;Alem disso;ocksa;tako?e;sushto;nuynpes;tako?er;ogsa;gjithashtu;tiezh;ogsa;agretve;taksama;taip pat;tamen;tako?e;tudi;ari;aoykh;cuideachd;isto taka;etiam;halaber;hefyd;ukoll;och;einnig;freisin
parfois;sometimes;manchmal;a veces;de vegades;a volte;inogda;czasami;inodi;bezen;uneori;soms;ara sira;ores ores;neha;joskus;vahel;nekdy;as vezes;ibland;ponekad;ponyakoga;yerbemn;ponekad;Sommetider;ndonjehere;niekedy;noen ganger;zogjer;chasam;kartais;as veces;ponekad;vchasih;dazhreiz;mal;uaireannan;ponekogash;numquam;batzuetan;weithiau;kultant;heiansdo;stundum;uaireanta
encore;again;nochmal;de nuevo;de nou;ancora;ocherednoy raz;jeszcze raz;znovu;yeniden;din nou;opnieuw;tekrar;pali;ujra;uudelleen;jalle;znovu;novamente;om igen;opet;otnovo;norits ;opet;igen;perseri;znovu;en gang til;isev;znou;v?l;de novo;opet;ponovno;atkal;vider;a rithist;povtorno;rursus;berriro;eto;ghal darb ohra;erem;aftur;aris
tellement;so much;so sehr;tanto;tant;così tanto;tak mnogo;tak wiele;Tak bahato;bu qeder;atat de mult;zo veel;cok fazla;toso poly;olyan sok;niin paljon;nii palju;tak moc;muito;smycket;tako mnogo;tolkova mnogo;aydk an shat;tako puno;smeget;kaq shume;tak ve?a;smye;dzalian;tak shmat;tiek daug;tanto;tako puno;zelo;tik daudz;azoy fil;Nh uimhir;mnogu;tantum;asko;cymaint;daqshekk;sou vill;svo mikidh;alan
certainement;certainly;bestimmt;ciertamente;certament;certamente;konechno;na pewno;zvychayno;elbetde;cu siguran?a;zeker;kesinlikle;sigoura;biztosan;varmasti;kindlasti;rozhodne;Certamente;sakert;sigurno;razbira se;anshusht;sigurno;sikkert;sigurisht;iste;sikkert;ra tkma unda;biezumouna;be abejo;certamente;svakako;zagotovo;protams;avade;cinnteach;sekako;certe;zalantzarik;sicr;zgur;secherlech;vissulega;cinnte
probablement;probably;wahrscheinlich;probablemente;probablement;probabilmente;veroyatno;prawdopodobnie;mabut ;yeqin ki;probabil;waarschijnlijk;muhtemelen;pithanos;valoszinuleg;todennakoisesti;ilmselt;pravdepodobne;provavelmente;formodligen;verovatno;veroyatno;havanabar;vjerojatno;sandsynligvis;ndoshta;pravdepodobne;sannsynligvis;albat;napeuna;tikriausiai;probablemente;vjerovatno;verjetno;droshi vien;mstma;is docha;verojatno;verisimile;seguruenik;mae n debyg;probabbilment;wahrscheinlech;liklega;is docha
precisement;precisely;genau;precisamente;precisament;precisamente;tochno;dokladnie;tochno;deqiqlikle;exact;precies;tam;akrivos;pontosan;tarkasti;tapselt;prhesne;precisamente;exakt;tachno;tochno;chshgrit;precizno;praecist;pikerisht;presne;presist;zust ad;dakladna;tiksliai;precisamente;tachno;natanchno;precizi;grad;mionaideach;tochno;pressius;hain zuzen;union;precizament;genau;einmitt;beacht
beaucoup;a lot;viel;mucho;molt;Un sacco;mnogo;duzo;bahato;cox;mult;veel;cok;poly;nagyon;paljon;palju;mnoho;muito;mycket;mnogo;mnogo;shat;puno;en masse;shume;ve?a;mye;bevri;shmat;daug;unha morea;mnogo;veliko;daudz;asakh;torr;mnogu;multum;asko;llawer;hafna;vill;hellingur;alan
souvent;often;haufig;a menudo;sovint;spesso;dovol no chasto;czesto;chasto;tez tez;de multe ori;vaak;siklikla;sychna;gyakran;usein;sageli;chasto;frequentemente;ofta;chesto;chesto;hachakh;chesto;tit;shpesh;chasto;ofte;khshirad;chasta;dazhnai;a miudo;chesto;pogosto;biezhi;oft;tric;chesto;saepe;askotan;aml;spiss;dacks;oft;minic
presque;almost;fast;casi;gairebe;quasi;pochti;prawie;mayzhe;texminen;aproape;bijna;neredeyse;schedon;majdnem;melkein;peaaegu;temerh;quase;nastan;skoro;pochti;gret e;skoro;naesten;pothuajse;takmer;nesten;titkmis;ama?;beveik;case;skoro;skorajda;gandriz;kmet;chmhor;za malku;fere;ia;bron;kwazi;bal;naestum þvi;beagnach
bientôt;soon;bald;pronto;aviat;presto;skoro;wkrotce;skoro;tezlikle;curând;spoedig;yakinda;syntoma;hamar;pian;varsti;jizh brzy;em breve;snart;uskoro;skoro;shutov;uskoro;snart;shpejt;choskoro;snart;male;chutka;netrukus;pronto;uskoro;kmalu;driz;bald;dh aithghearr;naskoro;mox;laster;fuan;dalwaqt;geschwenn;bradhum;luath
cependant;however;jedoch;sin embargo;malgrat aixo;pero;tem ne meniye;jednak;prote;lakin;in orice caz;echter;ancak;ostoso;azonban;kuitenkin;Kuid;nicmene;Contudo;dock;Me?utim;vupreki tova;sakayn;me?utim;imidlertid;megjithate;vshak;men;tumtsa;adnak;vis d?lto;con todo;kako god;vendar;tom?r;ober;ge ta;sepak;autem;ordea;fodd bynnag;madankollu;awer;þo;ach
desormais;from now on;von jetzt an;de ahora en adelante;d ara endavant;da ora in poi;vpred ;od teraz;vidteper;indiden;de acum inainte;van nu af aan;su andan itibaren;apo tora kai sto exis;mostantol;tasta lahtien;nuudsest peale;od te?;de agora em diante;fran och med nu;Od sada;ot sega natatuk;aysuhetev;odsada pa nadalje;fra nu af;tane tutje;odteraz;fra nav;amieridan;z hetaha momantu;nuo dabar;De agora en diante;Od sada;od zdaj naprej;no shi brizha;fun itst aoyf;bho seo a mach;od sega natamu;posthac die;hemendik aurrera;o hymlaen;minn issa l quddiem;Vun elo un;hedhan i fra;as seo amach
davantage;more;Mehr;mas;mes;Di Più;Bol she;wiecej;bil she;daha cox;Mai Mult;meer;Daha;perissotero;tobb;lisaa;rohkem;vice;Mais;Mer;vishe;Poveche;avelin;vishe;mere;me shume;viac;mer;met i;bo?sh;daugiau;mais;vishe;vech;vairak;mer;tuilleadh;povek e;magis;gehiago;mwy;aktar;mei;meira;nios mo
vraiment;really;Ja wirklich;De Verdad;de veritat;veramente;deystvitel no;naprawde;diysno;heqiqeten;intr adevar;werkelijk;Gercekten mi;Pragmatika;igazan;Todella;tõesti;opravdu;realmente;verkligen;stvarno;naistina li;irok ;stvarno;virkelig;vertet;naozaj;egentlig;namdvilad;sapraudy;tikrai;de verdade;stvarno;res;tiesham;take;dha rìribh;navistina;rem;benetan;a dweud y gwir;tassew;wierklech;i alvoru;ndairire
habituellement;habitually;gewohnheitsmassig;por costumbre;habitualment;abitualmente;privychno;zwykle;zvychno;adet;de obicei;gewoon;habitually;synithos;szokas szerint;tavallisesti;tavaliselt;obvykle;habitualmente;vanligtvis;uobichajeno;obichai?no;sovorabar;uobichajeno;saedvanligvis;zakonisht;zvychajne;habitually;chvevad;zvykla;paprastai;habitualmente;uobichajeno;navadno;parasti;geveyntlekh;h abhaisteach;voobichaeno;habitu;ohiko;fel arfer;abitwalment;Gewunnecht;vanalega;de ghnath
regulièrement;regularly;regelmassig;regularmente;regularment;regolarmente;regulyarno;regularnie;rehulyarno;muntezem olaraq;in mod regulat;regelmatig;duzenli olarak;taktika;rendszeresen;saannollisesti;regulaarselt;pravidelne;regularmente;regelbundet;redovno;redovno;kanonavor;regularno;regelmaessigt;rregullisht;pravidelne;jevnlig;regularulad;rehuliarna;reguliariai;regularmente;redovno;redno;regulari;keseyder;cunbhalach;redovno;regularly;aldizka;rheolaidd;regolarment;regelmeisseg;reglulega;rialta
calmement;calmly;ruhig;tranquilamente;amb calma;con calma;spokoyno;spokojnie;spokiyno;sakitce;calm;rustig;sakince;irema;nyugodtan;rauhallisesti;rahulikult;klidne;calmamente;lugnt;mirno;spokoi?no;hangist;mirno;roligt;qetesisht;pokojne;rolig;mshvidad;spakojna;ramiai;con calma;mirno;mirno;mierigi;ruig;socair;smireno;placide;lasai;bwyllog;bil kalma;roueg;logn;socair
tranquillement;quietly;ruhig;tranquilamente;en silenci;tranquillamente;tikho;cicho, spokojnie;tykho;sakitce;in liniste;zachtjes;sessizce;isycha;csendesen;hiljaa;vaikselt;tishe;silenciosamente;tyst;tiho;tikho;hangist;tiho;lige sstille;qete;pokojne;stille;chumad;cicha;tyliai;en silencio;tiho;tiho;klusi;shtil;samhach;tivko;quietly;lasai;dawel;bil kwiet;roueg;hljodhlega;ciuin
jamais;never;noch nie;Nunca;mai;mai;nikogda;nigdy;nikoly;hec vaxt;nu;nooit;asla;pote;soha;ei milloinkaan;mitte kunagi;nikdy;Nunca;aldrig;nikad;nikoga;yerbek ;nikada;aldrig;kurre;nikdy;aldri;arasodes;nikoli;niekada;nunca;nikad;nikoli;nekad;keynmol;riamh;nikogash;numquam;inoiz ez;byth;qatt;ni;aldrei;riamh
partout;all over;uberall;por todas partes;per tot arreu;ovunque;vsyudu;po calym;u vs omu;her sey bitdi;peste tot;voorbij;bastan;pantou;mindenhol;kaikkialla;uleuldse;vshude;por toda parte;overallt;svuda;vsichko svurshi;amboghjy;na sve strane;over hele;kudo;po vshetkom;over alt;mteli;pausiu?;visame;todo;svuda;vsepovsod;visa;iberal;air feadh;nasekade;super omnibus;guztian;ar hyd a lled;ma kullimkien;iwwerall;um allt;ar fud
